timestamp,price_BTC,price_ETH
2024-03-12 07:00:00+00:00,72147.89,4027.86
2024-03-12 08:00:00+00:00,71704.9,3986.79
2024-03-12 09:00:00+00:00,71951.51,4010.23
2024-03-12 10:00:00+00:00,71844.83,4007.2
2024-03-12 11:00:00+00:00,72041.01,4022.25
2024-03-12 12:00:00+00:00,72191.55,4022.36
2024-03-12 13:00:00+00:00,72317.49,4024.34
2024-03-12 14:00:00+00:00,71650.74,3980.09
2024-03-12 15:00:00+00:00,71673.2,3987.41
2024-03-12 16:00:00+00:00,70481.36,3921.9
2024-03-12 17:00:00+00:00,71049.71,3949.72
2024-03-12 18:00:00+00:00,71347.1,3968.16
2024-03-12 19:00:00+00:00,71379.88,3980.8
2024-03-12 20:00:00+00:00,71007.39,3949.65
2024-03-12 21:00:00+00:00,70830.8,3939.53
2024-03-12 22:00:00+00:00,71140.3,3948.54
2024-03-12 23:00:00+00:00,71449.5,3979.43
2024-03-13 00:00:00+00:00,71414.43,3977.68
2024-03-13 01:00:00+00:00,72011.4,4022.19
2024-03-13 02:00:00+00:00,71991.38,4033.2
2024-03-13 03:00:00+00:00,72071.17,4044.89
2024-03-13 04:00:00+00:00,72225.21,4044.04
2024-03-13 05:00:00+00:00,72186.75,4038.17
2024-03-13 06:00:00+00:00,72738.51,4049.53
2024-03-13 07:00:00+00:00,72892.29,4040.68
2024-03-13 08:00:00+00:00,73466.03,4065.35
2024-03-13 09:00:00+00:00,73322.98,4051.17
2024-03-13 10:00:00+00:00,73263.88,4056.88
2024-03-13 11:00:00+00:00,73092.22,4050.84
2024-03-13 12:00:00+00:00,72843.37,4008.73
2024-03-13 13:00:00+00:00,72193.72,3976.18
2024-03-13 14:00:00+00:00,72403.05,3967.65
2024-03-13 15:00:00+00:00,72710.7,3966.55
2024-03-13 16:00:00+00:00,73070.09,3986.56
2024-03-13 17:00:00+00:00,72894.02,3984.55
2024-03-13 18:00:00+00:00,73206.73,4007.45
2024-03-13 19:00:00+00:00,73466.85,4006.24
2024-03-13 20:00:00+00:00,73146.59,3992.16
2024-03-13 21:00:00+00:00,73292.94,4006.64
2024-03-13 22:00:00+00:00,72994.67,3985.88
2024-03-13 23:00:00+00:00,73118.09,4007.46
2024-03-14 00:00:00+00:00,72873.71,3977.73
2024-03-14 01:00:00+00:00,72958.84,3985.85
2024-03-14 02:00:00+00:00,73052.91,3986.75
2024-03-14 03:00:00+00:00,73292.01,3995.01
2024-03-14 04:00:00+00:00,72989.36,3958.26
2024-03-14 05:00:00+00:00,73185.85,3971.26
2024-03-14 06:00:00+00:00,73611.48,3982.35
2024-03-14 07:00:00+00:00,73260.78,3965.13
2024-03-14 08:00:00+00:00,73365.18,3980.66
2024-03-14 09:00:00+00:00,73349.74,3989.23
2024-03-14 10:00:00+00:00,73005.46,3969.8
2024-03-14 11:00:00+00:00,72908.67,3956.7
2024-03-14 12:00:00+00:00,72861.56,3945.78
2024-03-14 13:00:00+00:00,71883.35,3879.31
2024-03-14 14:00:00+00:00,71652.0,3885.4
2024-03-14 15:00:00+00:00,70819.11,3845.02
2024-03-14 16:00:00+00:00,71283.3,3889.45
2024-03-14 17:00:00+00:00,71007.04,3874.1
2024-03-14 18:00:00+00:00,70076.54,3811.36
2024-03-14 19:00:00+00:00,69284.71,3781.22
2024-03-14 20:00:00+00:00,70686.02,3840.59
2024-03-14 21:00:00+00:00,71059.05,3863.54
2024-03-14 22:00:00+00:00,71506.72,3877.06
2024-03-14 23:00:00+00:00,71366.96,3880.8
2024-03-15 00:00:00+00:00,71876.34,3901.87
2024-03-15 01:00:00+00:00,71578.53,3875.96
2024-03-15 02:00:00+00:00,69021.36,3745.73
2024-03-15 03:00:00+00:00,68191.07,3720.19
2024-03-15 04:00:00+00:00,67425.34,3671.8
2024-03-15 05:00:00+00:00,67393.46,3671.79
2024-03-15 06:00:00+00:00,68601.25,3747.3
2024-03-15 07:00:00+00:00,68400.51,3751.27
2024-03-15 08:00:00+00:00,67018.59,3658.36
2024-03-15 09:00:00+00:00,67752.02,3679.34
2024-03-15 10:00:00+00:00,67229.82,3657.41
2024-03-15 11:00:00+00:00,67691.79,3684.56
2024-03-15 12:00:00+00:00,67870.71,3694.56
2024-03-15 13:00:00+00:00,68429.72,3721.35
2024-03-15 14:00:00+00:00,68610.28,3720.11
2024-03-15 15:00:00+00:00,68148.28,3688.24
2024-03-15 16:00:00+00:00,67893.54,3683.34
2024-03-15 17:00:00+00:00,68211.12,3692.89
2024-03-15 18:00:00+00:00,70210.01,3785.89
2024-03-15 19:00:00+00:00,68981.69,3690.39
2024-03-15 20:00:00+00:00,67861.48,3628.35
2024-03-15 21:00:00+00:00,68285.75,3668.89
2024-03-15 22:00:00+00:00,69113.81,3730.12
2024-03-15 23:00:00+00:00,69497.39,3742.44
2024-03-16 00:00:00+00:00,69631.22,3759.48
2024-03-16 01:00:00+00:00,69288.3,3743.38
2024-03-16 02:00:00+00:00,69073.23,3731.15
2024-03-16 03:00:00+00:00,69197.31,3734.98
2024-03-16 04:00:00+00:00,68990.52,3724.77
2024-03-16 05:00:00+00:00,68966.47,3713.46
2024-03-16 06:00:00+00:00,69173.04,3724.93
2024-03-16 07:00:00+00:00,69413.52,3738.87
2024-03-16 08:00:00+00:00,69010.56,3717.74
2024-03-16 09:00:00+00:00,68936.16,3718.92
2024-03-16 10:00:00+00:00,68411.21,3701.0
2024-03-16 11:00:00+00:00,68259.01,3691.99
2024-03-16 12:00:00+00:00,67883.56,3665.28
2024-03-16 13:00:00+00:00,67694.61,3646.34
2024-03-16 14:00:00+00:00,68160.55,3663.65
2024-03-16 15:00:00+00:00,68366.08,3677.85
2024-03-16 16:00:00+00:00,68162.74,3663.36
2024-03-16 17:00:00+00:00,67245.51,3630.63
2024-03-16 18:00:00+00:00,66985.37,3592.47
2024-03-16 19:00:00+00:00,66886.4,3598.39
2024-03-16 20:00:00+00:00,67099.41,3617.31
2024-03-16 21:00:00+00:00,66201.9,3553.66
2024-03-16 22:00:00+00:00,66330.41,3556.24
2024-03-16 23:00:00+00:00,65260.55,3520.08
2024-03-17 00:00:00+00:00,65173.73,3505.16
2024-03-17 01:00:00+00:00,66116.83,3555.59
2024-03-17 02:00:00+00:00,66329.77,3568.79
2024-03-17 03:00:00+00:00,66509.15,3569.35
2024-03-17 04:00:00+00:00,66329.12,3556.96
2024-03-17 05:00:00+00:00,66205.1,3543.96
2024-03-17 06:00:00+00:00,64947.12,3445.64
2024-03-17 07:00:00+00:00,65577.99,3469.64
2024-03-17 08:00:00+00:00,66456.91,3552.39
2024-03-17 09:00:00+00:00,66392.12,3551.23
2024-03-17 10:00:00+00:00,67092.81,3591.21
2024-03-17 11:00:00+00:00,66886.8,3574.61
2024-03-17 12:00:00+00:00,66527.2,3536.63
2024-03-17 13:00:00+00:00,67066.67,3570.39
2024-03-17 14:00:00+00:00,67546.61,3595.6
2024-03-17 15:00:00+00:00,67905.93,3624.35
2024-03-17 16:00:00+00:00,67980.97,3608.77
2024-03-17 17:00:00+00:00,68495.83,3641.66
2024-03-17 18:00:00+00:00,68136.8,3630.81
2024-03-17 19:00:00+00:00,68517.35,3649.51
2024-03-17 20:00:00+00:00,68262.1,3632.88
2024-03-17 21:00:00+00:00,68133.31,3637.95
2024-03-17 22:00:00+00:00,68199.79,3643.72
2024-03-17 23:00:00+00:00,68364.45,3641.61
2024-03-18 00:00:00+00:00,67257.26,3575.62
2024-03-18 01:00:00+00:00,67601.29,3599.86
2024-03-18 02:00:00+00:00,67733.98,3595.77
2024-03-18 03:00:00+00:00,67927.71,3597.75
2024-03-18 04:00:00+00:00,68333.95,3614.4
2024-03-18 05:00:00+00:00,68659.37,3632.1
2024-03-18 06:00:00+00:00,68462.52,3625.56
2024-03-18 07:00:00+00:00,68183.96,3624.21
2024-03-18 08:00:00+00:00,68013.96,3596.76
2024-03-18 09:00:00+00:00,67822.53,3561.34
2024-03-18 10:00:00+00:00,68073.34,3588.37
2024-03-18 11:00:00+00:00,68215.36,3595.74
2024-03-18 12:00:00+00:00,68499.79,3595.38
2024-03-18 13:00:00+00:00,67509.08,3543.97
2024-03-18 14:00:00+00:00,66962.64,3511.03
2024-03-18 15:00:00+00:00,67467.38,3523.46
2024-03-18 16:00:00+00:00,67122.89,3500.98
2024-03-18 17:00:00+00:00,67375.26,3507.39
2024-03-18 18:00:00+00:00,66992.23,3476.79
2024-03-18 19:00:00+00:00,66933.4,3478.28
2024-03-18 20:00:00+00:00,67363.22,3508.03
2024-03-18 21:00:00+00:00,67607.41,3526.59
2024-03-18 22:00:00+00:00,67692.51,3522.11
2024-03-18 23:00:00+00:00,67609.44,3520.31
2024-03-19 00:00:00+00:00,67110.99,3457.77
2024-03-19 01:00:00+00:00,65855.53,3391.93
2024-03-19 02:00:00+00:00,65880.02,3407.81
2024-03-19 03:00:00+00:00,65876.35,3418.58
2024-03-19 04:00:00+00:00,65352.69,3379.74
2024-03-19 05:00:00+00:00,65187.21,3381.2
2024-03-19 06:00:00+00:00,64890.67,3373.7
2024-03-19 07:00:00+00:00,64657.56,3357.89
2024-03-19 08:00:00+00:00,63441.62,3239.81
2024-03-19 09:00:00+00:00,64126.31,3291.22
2024-03-19 10:00:00+00:00,63214.25,3236.51
2024-03-19 11:00:00+00:00,63045.28,3274.28
2024-03-19 12:00:00+00:00,63586.84,3293.98
2024-03-19 13:00:00+00:00,63543.53,3290.48
2024-03-19 14:00:00+00:00,62819.41,3255.4
2024-03-19 15:00:00+00:00,63987.53,3299.46
2024-03-19 16:00:00+00:00,64962.47,3327.63
2024-03-19 17:00:00+00:00,64862.8,3313.78
2024-03-19 18:00:00+00:00,64721.76,3316.91
2024-03-19 19:00:00+00:00,64396.13,3333.56
2024-03-19 20:00:00+00:00,63756.28,3279.26
2024-03-19 21:00:00+00:00,63932.68,3290.26
2024-03-19 22:00:00+00:00,62594.89,3208.84
2024-03-19 23:00:00+00:00,61924.02,3158.44
2024-03-20 00:00:00+00:00,63199.8,3233.32
2024-03-20 01:00:00+00:00,62335.19,3172.86
2024-03-20 02:00:00+00:00,62843.87,3222.15
2024-03-20 03:00:00+00:00,61833.06,3159.44
2024-03-20 04:00:00+00:00,61653.34,3128.29
2024-03-20 05:00:00+00:00,61537.08,3109.32
2024-03-20 06:00:00+00:00,61735.54,3140.01
2024-03-20 07:00:00+00:00,62945.88,3216.8
2024-03-20 08:00:00+00:00,62681.07,3207.59
2024-03-20 09:00:00+00:00,63184.6,3233.14
2024-03-20 10:00:00+00:00,63006.31,3229.47
2024-03-20 11:00:00+00:00,63367.44,3291.8
2024-03-20 12:00:00+00:00,64045.58,3354.4
2024-03-20 13:00:00+00:00,63597.16,3345.37
2024-03-20 14:00:00+00:00,64245.37,3385.44
2024-03-20 15:00:00+00:00,63603.24,3292.98
2024-03-20 16:00:00+00:00,63106.06,3240.75
2024-03-20 17:00:00+00:00,64109.9,3298.69
2024-03-20 18:00:00+00:00,65405.4,3396.85
2024-03-20 19:00:00+00:00,65792.13,3378.78
2024-03-20 20:00:00+00:00,67087.5,3462.31
2024-03-20 21:00:00+00:00,67707.02,3499.09
2024-03-20 22:00:00+00:00,67701.39,3521.1
2024-03-20 23:00:00+00:00,67857.3,3516.66
2024-03-21 00:00:00+00:00,67670.21,3517.43
2024-03-21 01:00:00+00:00,67811.43,3527.54
2024-03-21 02:00:00+00:00,67547.16,3540.77
2024-03-21 03:00:00+00:00,66666.86,3511.17
2024-03-21 04:00:00+00:00,66733.33,3494.93
2024-03-21 05:00:00+00:00,67028.91,3510.53
2024-03-21 06:00:00+00:00,67001.38,3507.79
2024-03-21 07:00:00+00:00,67007.04,3517.47
2024-03-21 08:00:00+00:00,67302.19,3569.66
2024-03-21 09:00:00+00:00,66835.52,3537.04
2024-03-21 10:00:00+00:00,66973.55,3542.05
2024-03-21 11:00:00+00:00,67047.78,3531.65
2024-03-21 12:00:00+00:00,67252.7,3542.19
2024-03-21 13:00:00+00:00,66738.34,3519.94
2024-03-21 14:00:00+00:00,66875.7,3530.03
2024-03-21 15:00:00+00:00,66552.11,3496.69
2024-03-21 16:00:00+00:00,66778.25,3527.83
2024-03-21 17:00:00+00:00,65711.32,3471.54
2024-03-21 18:00:00+00:00,65128.66,3420.86
2024-03-21 19:00:00+00:00,65243.06,3441.65
2024-03-21 20:00:00+00:00,65471.67,3484.06
2024-03-21 21:00:00+00:00,65641.7,3502.84
2024-03-21 22:00:00+00:00,65391.08,3482.8
2024-03-21 23:00:00+00:00,65493.22,3492.08
2024-03-22 00:00:00+00:00,65793.66,3494.7
2024-03-22 01:00:00+00:00,65242.17,3463.23
2024-03-22 02:00:00+00:00,65635.06,3477.97
2024-03-22 03:00:00+00:00,65972.93,3521.14
2024-03-22 04:00:00+00:00,66152.67,3511.42
2024-03-22 05:00:00+00:00,66430.74,3531.75
2024-03-22 06:00:00+00:00,66447.53,3530.92
2024-03-22 07:00:00+00:00,66183.17,3511.09
2024-03-22 08:00:00+00:00,65853.59,3482.75
2024-03-22 09:00:00+00:00,65489.43,3466.83
2024-03-22 10:00:00+00:00,64671.67,3433.55
2024-03-22 11:00:00+00:00,64239.49,3405.25
2024-03-22 12:00:00+00:00,64260.32,3411.38
2024-03-22 13:00:00+00:00,63045.84,3338.26
2024-03-22 14:00:00+00:00,62720.87,3286.81
2024-03-22 15:00:00+00:00,63867.22,3349.05
2024-03-22 16:00:00+00:00,63275.72,3313.15
2024-03-22 17:00:00+00:00,63579.78,3336.5
2024-03-22 18:00:00+00:00,63748.57,3342.59
2024-03-22 19:00:00+00:00,63884.05,3342.4
2024-03-22 20:00:00+00:00,63506.5,3316.93
2024-03-22 21:00:00+00:00,62977.41,3294.31
2024-03-22 22:00:00+00:00,63044.01,3287.76
2024-03-22 23:00:00+00:00,63816.99,3337.08
2024-03-23 00:00:00+00:00,63588.32,3319.8
2024-03-23 01:00:00+00:00,64119.89,3347.73
2024-03-23 02:00:00+00:00,63868.78,3338.7
2024-03-23 03:00:00+00:00,63570.67,3304.21
2024-03-23 04:00:00+00:00,63889.27,3328.07
2024-03-23 05:00:00+00:00,64080.73,3332.14
2024-03-23 06:00:00+00:00,64175.6,3342.05
2024-03-23 07:00:00+00:00,64580.72,3365.72
2024-03-23 08:00:00+00:00,64526.37,3351.26
2024-03-23 09:00:00+00:00,64483.92,3354.59
2024-03-23 10:00:00+00:00,64330.19,3347.52
2024-03-23 11:00:00+00:00,64637.33,3364.34
2024-03-23 12:00:00+00:00,64716.11,3370.19
2024-03-23 13:00:00+00:00,64604.26,3365.65
2024-03-23 14:00:00+00:00,65268.58,3414.94
2024-03-23 15:00:00+00:00,65109.87,3405.74
2024-03-23 16:00:00+00:00,65677.65,3415.61
2024-03-23 17:00:00+00:00,65662.43,3404.67
2024-03-23 18:00:00+00:00,65391.41,3405.95
2024-03-23 19:00:00+00:00,64881.6,3386.76
2024-03-23 20:00:00+00:00,65013.22,3387.54
2024-03-23 21:00:00+00:00,64946.67,3388.5
2024-03-23 22:00:00+00:00,64753.01,3378.28
2024-03-23 23:00:00+00:00,64004.42,3330.49
2024-03-24 00:00:00+00:00,64539.16,3357.69
2024-03-24 01:00:00+00:00,64494.47,3352.05
2024-03-24 02:00:00+00:00,64290.42,3344.78
2024-03-24 03:00:00+00:00,63986.25,3309.59
2024-03-24 04:00:00+00:00,64226.46,3324.05
2024-03-24 05:00:00+00:00,64315.67,3326.29
2024-03-24 06:00:00+00:00,64234.07,3327.61
2024-03-24 07:00:00+00:00,64587.23,3342.4
2024-03-24 08:00:00+00:00,65240.76,3377.38
2024-03-24 09:00:00+00:00,64888.3,3365.2
2024-03-24 10:00:00+00:00,65111.65,3376.25
2024-03-24 11:00:00+00:00,65330.61,3387.49
2024-03-24 12:00:00+00:00,65662.07,3400.09
2024-03-24 13:00:00+00:00,65364.28,3386.39
2024-03-24 14:00:00+00:00,65644.09,3397.16
2024-03-24 15:00:00+00:00,65674.21,3396.8
2024-03-24 16:00:00+00:00,65236.66,3369.25
2024-03-24 17:00:00+00:00,65344.32,3367.96
2024-03-24 18:00:00+00:00,65817.29,3385.11
2024-03-24 19:00:00+00:00,65844.4,3382.42
2024-03-24 20:00:00+00:00,66156.37,3413.4
2024-03-24 21:00:00+00:00,66529.56,3423.05
2024-03-24 22:00:00+00:00,66956.41,3441.4
2024-03-24 23:00:00+00:00,67208.33,3454.45
2024-03-25 00:00:00+00:00,66582.66,3428.59
2024-03-25 01:00:00+00:00,66558.37,3428.65
2024-03-25 02:00:00+00:00,66707.09,3440.51
2024-03-25 03:00:00+00:00,67349.91,3454.78
2024-03-25 04:00:00+00:00,67521.09,3489.69
2024-03-25 05:00:00+00:00,67393.0,3487.3
2024-03-25 06:00:00+00:00,67179.44,3468.12
2024-03-25 07:00:00+00:00,66851.78,3446.09
2024-03-25 08:00:00+00:00,66944.81,3449.41
2024-03-25 09:00:00+00:00,67095.64,3457.81
2024-03-25 10:00:00+00:00,67035.09,3456.3
2024-03-25 11:00:00+00:00,66833.67,3436.96
2024-03-25 12:00:00+00:00,67104.18,3450.8
2024-03-25 13:00:00+00:00,68030.75,3486.35
2024-03-25 14:00:00+00:00,69401.68,3563.33
2024-03-25 15:00:00+00:00,69811.9,3583.08
2024-03-25 16:00:00+00:00,70182.82,3605.97
2024-03-25 17:00:00+00:00,70570.9,3638.96
2024-03-25 18:00:00+00:00,70887.09,3640.3
2024-03-25 19:00:00+00:00,71027.86,3639.8
2024-03-25 20:00:00+00:00,70954.09,3628.73
2024-03-25 21:00:00+00:00,69869.53,3590.29
2024-03-25 22:00:00+00:00,70317.94,3612.29
2024-03-25 23:00:00+00:00,69892.26,3590.96
2024-03-26 00:00:00+00:00,69896.55,3597.77
2024-03-26 01:00:00+00:00,70290.54,3615.85
2024-03-26 02:00:00+00:00,70521.63,3622.05
2024-03-26 03:00:00+00:00,70439.32,3624.65
2024-03-26 04:00:00+00:00,70619.64,3640.26
2024-03-26 05:00:00+00:00,70325.21,3631.71
2024-03-26 06:00:00+00:00,70627.5,3650.22
2024-03-26 07:00:00+00:00,70505.58,3636.37
2024-03-26 08:00:00+00:00,70708.45,3654.19
2024-03-26 09:00:00+00:00,71164.92,3665.31
2024-03-26 10:00:00+00:00,70903.07,3648.85
2024-03-26 11:00:00+00:00,70699.65,3632.29
2024-03-26 12:00:00+00:00,71113.61,3643.04
2024-03-26 13:00:00+00:00,70402.66,3608.68
2024-03-26 14:00:00+00:00,70321.85,3592.98
2024-03-26 15:00:00+00:00,70270.72,3593.52
2024-03-26 16:00:00+00:00,69758.08,3562.15
2024-03-26 17:00:00+00:00,70078.5,3584.27
2024-03-26 18:00:00+00:00,69970.63,3574.45
2024-03-26 19:00:00+00:00,69452.42,3560.19
2024-03-26 20:00:00+00:00,69820.48,3575.96
2024-03-26 21:00:00+00:00,70014.51,3587.31
2024-03-26 22:00:00+00:00,70240.35,3605.16
2024-03-26 23:00:00+00:00,69990.22,3587.6
2024-03-27 00:00:00+00:00,70613.31,3616.31
2024-03-27 01:00:00+00:00,70326.78,3605.64
2024-03-27 02:00:00+00:00,70576.22,3618.21
2024-03-27 03:00:00+00:00,70388.68,3603.36
2024-03-27 04:00:00+00:00,70192.72,3590.94
2024-03-27 05:00:00+00:00,70463.32,3611.45
2024-03-27 06:00:00+00:00,70303.05,3606.99
2024-03-27 07:00:00+00:00,69725.55,3565.68
2024-03-27 08:00:00+00:00,69548.74,3551.17
2024-03-27 09:00:00+00:00,70045.21,3573.21
2024-03-27 10:00:00+00:00,70118.34,3582.44
2024-03-27 11:00:00+00:00,70221.18,3585.15
2024-03-27 12:00:00+00:00,70193.89,3580.24
2024-03-27 13:00:00+00:00,69888.55,3565.16
2024-03-27 14:00:00+00:00,70013.72,3556.96
2024-03-27 15:00:00+00:00,68853.16,3512.87
2024-03-27 16:00:00+00:00,69229.5,3522.92
2024-03-27 17:00:00+00:00,68664.18,3496.97
2024-03-27 18:00:00+00:00,68449.03,3459.43
2024-03-27 19:00:00+00:00,68607.02,3488.36
2024-03-27 20:00:00+00:00,68858.04,3510.39
2024-03-27 21:00:00+00:00,68916.36,3505.62
2024-03-27 22:00:00+00:00,69410.93,3513.58
2024-03-27 23:00:00+00:00,69434.46,3499.77
2024-03-28 00:00:00+00:00,69643.47,3513.2
2024-03-28 01:00:00+00:00,69412.32,3495.32
2024-03-28 02:00:00+00:00,69102.06,3477.16
2024-03-28 03:00:00+00:00,69258.48,3494.58
2024-03-28 04:00:00+00:00,69691.69,3514.37
2024-03-28 05:00:00+00:00,69694.87,3530.85
2024-03-28 06:00:00+00:00,70335.62,3572.97
2024-03-28 07:00:00+00:00,70386.89,3572.83
2024-03-28 08:00:00+00:00,70557.05,3574.91
2024-03-28 09:00:00+00:00,70547.83,3582.22
2024-03-28 10:00:00+00:00,70770.41,3588.06
2024-03-28 11:00:00+00:00,70608.39,3577.35
2024-03-28 12:00:00+00:00,70795.04,3573.83
2024-03-28 13:00:00+00:00,70868.74,3581.56
2024-03-28 14:00:00+00:00,71565.76,3607.98
2024-03-28 15:00:00+00:00,71309.32,3579.13
2024-03-28 16:00:00+00:00,70693.98,3562.79
2024-03-28 17:00:00+00:00,70794.17,3553.79
2024-03-28 18:00:00+00:00,70548.07,3560.99
2024-03-28 19:00:00+00:00,70840.57,3564.81
2024-03-28 20:00:00+00:00,70713.64,3562.11
2024-03-28 21:00:00+00:00,70819.84,3561.93
2024-03-28 22:00:00+00:00,70869.63,3567.54
2024-03-28 23:00:00+00:00,70789.57,3561.1
2024-03-29 00:00:00+00:00,70751.77,3564.4
2024-03-29 01:00:00+00:00,70813.12,3570.02
2024-03-29 02:00:00+00:00,70648.92,3562.86
2024-03-29 03:00:00+00:00,70459.53,3562.7
2024-03-29 04:00:00+00:00,70367.04,3564.33
2024-03-29 05:00:00+00:00,70202.51,3558.7
2024-03-29 06:00:00+00:00,70445.63,3573.92
2024-03-29 07:00:00+00:00,69800.36,3519.84
2024-03-29 08:00:00+00:00,69953.8,3537.07
2024-03-29 09:00:00+00:00,69747.9,3533.73
2024-03-29 10:00:00+00:00,70122.44,3551.61
2024-03-29 11:00:00+00:00,70164.28,3550.31
2024-03-29 12:00:00+00:00,70148.74,3540.12
2024-03-29 13:00:00+00:00,70445.59,3549.49
2024-03-29 14:00:00+00:00,70092.95,3544.21
2024-03-29 15:00:00+00:00,69183.95,3488.93
2024-03-29 16:00:00+00:00,69193.48,3480.58
2024-03-29 17:00:00+00:00,69442.35,3486.83
2024-03-29 18:00:00+00:00,69527.81,3493.56
2024-03-29 19:00:00+00:00,69690.23,3501.83
2024-03-29 20:00:00+00:00,69651.51,3498.08
2024-03-29 21:00:00+00:00,69471.82,3487.19
2024-03-29 22:00:00+00:00,69841.94,3523.24
2024-03-29 23:00:00+00:00,69903.72,3511.49
2024-03-30 00:00:00+00:00,69986.6,3516.08
2024-03-30 01:00:00+00:00,70033.34,3513.17
2024-03-30 02:00:00+00:00,69987.1,3508.28
2024-03-30 03:00:00+00:00,69832.34,3491.52
2024-03-30 04:00:00+00:00,70112.13,3508.63
2024-03-30 05:00:00+00:00,70054.41,3509.84
2024-03-30 06:00:00+00:00,70009.96,3502.19
2024-03-30 07:00:00+00:00,69898.43,3494.46
2024-03-30 08:00:00+00:00,69998.62,3506.24
2024-03-30 09:00:00+00:00,70054.13,3516.61
2024-03-30 10:00:00+00:00,70064.11,3528.34
2024-03-30 11:00:00+00:00,70227.0,3562.11
2024-03-30 12:00:00+00:00,70261.99,3554.32
2024-03-30 13:00:00+00:00,70196.35,3545.37
2024-03-30 14:00:00+00:00,70091.78,3536.66
2024-03-30 15:00:00+00:00,70054.87,3539.1
2024-03-30 16:00:00+00:00,70227.42,3544.58
2024-03-30 17:00:00+00:00,70095.85,3534.35
2024-03-30 18:00:00+00:00,70001.01,3529.06
2024-03-30 19:00:00+00:00,69939.39,3510.77
2024-03-30 20:00:00+00:00,69862.01,3508.63
2024-03-30 21:00:00+00:00,69758.46,3506.75
2024-03-30 22:00:00+00:00,69748.55,3507.6
2024-03-30 23:00:00+00:00,69629.99,3507.56
2024-03-31 00:00:00+00:00,69892.21,3519.0
2024-03-31 01:00:00+00:00,70054.61,3523.65
2024-03-31 02:00:00+00:00,69988.29,3532.62
2024-03-31 03:00:00+00:00,69936.72,3537.63
2024-03-31 04:00:00+00:00,70120.06,3543.47
2024-03-31 05:00:00+00:00,70367.02,3604.34
2024-03-31 06:00:00+00:00,70242.8,3616.12
2024-03-31 07:00:00+00:00,70309.11,3625.51
2024-03-31 08:00:00+00:00,70284.01,3617.67
2024-03-31 09:00:00+00:00,70248.78,3602.11
2024-03-31 10:00:00+00:00,70281.07,3604.73
2024-03-31 11:00:00+00:00,70390.71,3609.36
2024-03-31 12:00:00+00:00,70527.61,3616.56
2024-03-31 13:00:00+00:00,70620.47,3624.79
2024-03-31 14:00:00+00:00,70559.03,3623.26
2024-03-31 15:00:00+00:00,70406.08,3618.38
2024-03-31 16:00:00+00:00,70488.34,3621.36
2024-03-31 17:00:00+00:00,70525.4,3626.51
2024-03-31 18:00:00+00:00,70885.77,3629.2
2024-03-31 19:00:00+00:00,71038.46,3637.99
2024-03-31 20:00:00+00:00,70861.88,3633.14
2024-03-31 21:00:00+00:00,70875.11,3625.42
2024-03-31 22:00:00+00:00,70985.03,3630.2
2024-03-31 23:00:00+00:00,71312.91,3645.98
2024-04-01 00:00:00+00:00,71156.76,3620.95
2024-04-01 01:00:00+00:00,70858.87,3610.54
2024-04-01 02:00:00+00:00,70895.84,3613.74
2024-04-01 03:00:00+00:00,70609.65,3611.39
2024-04-01 04:00:00+00:00,70470.49,3601.21
2024-04-01 05:00:00+00:00,69204.72,3513.22
2024-04-01 06:00:00+00:00,69648.68,3543.15
2024-04-01 07:00:00+00:00,69631.28,3547.53
2024-04-01 08:00:00+00:00,69430.88,3535.74
2024-04-01 09:00:00+00:00,69442.33,3542.76
2024-04-01 10:00:00+00:00,69577.52,3547.46
2024-04-01 11:00:00+00:00,69500.32,3539.32
2024-04-01 12:00:00+00:00,69836.74,3558.32
2024-04-01 13:00:00+00:00,69899.15,3555.71
2024-04-01 14:00:00+00:00,68912.55,3508.34
2024-04-01 15:00:00+00:00,68244.66,3443.79
2024-04-01 16:00:00+00:00,68591.42,3445.98
2024-04-01 17:00:00+00:00,68740.17,3443.21
2024-04-01 18:00:00+00:00,68947.04,3447.27
2024-04-01 19:00:00+00:00,69702.59,3487.93
2024-04-01 20:00:00+00:00,69764.52,3497.58
2024-04-01 21:00:00+00:00,69613.95,3494.09
2024-04-01 22:00:00+00:00,69738.72,3505.28
2024-04-01 23:00:00+00:00,69686.37,3505.52
2024-04-02 00:00:00+00:00,69380.65,3489.5
2024-04-02 01:00:00+00:00,69418.82,3494.8
2024-04-02 02:00:00+00:00,67074.86,3369.82
2024-04-02 03:00:00+00:00,66756.68,3369.08
2024-04-02 04:00:00+00:00,66643.81,3366.76
2024-04-02 05:00:00+00:00,66796.63,3371.67
2024-04-02 06:00:00+00:00,66918.47,3384.95
2024-04-02 07:00:00+00:00,66501.77,3365.36
2024-04-02 08:00:00+00:00,66275.17,3337.77
2024-04-02 09:00:00+00:00,66105.49,3346.52
2024-04-02 10:00:00+00:00,65980.78,3328.8
2024-04-02 11:00:00+00:00,65611.09,3308.53
2024-04-02 12:00:00+00:00,65326.56,3296.3
2024-04-02 13:00:00+00:00,65213.8,3270.8
2024-04-02 14:00:00+00:00,65714.31,3293.21
2024-04-02 15:00:00+00:00,64878.06,3240.58
2024-04-02 16:00:00+00:00,65569.59,3262.14
2024-04-02 17:00:00+00:00,65625.33,3270.06
2024-04-02 18:00:00+00:00,65836.83,3275.7
2024-04-02 19:00:00+00:00,65967.42,3279.64
